run,start_of,end_of,start_no,end_no,frame_rate,tank_side,date,q1_dims,q2_dims,q3_dims,q4_dims
20191111_1527_5-1_L_A,1905,20603,21373,39778,29,L,20191111,"288,0,364,363","643,0,346,365","643,352,346,368","288,356,363,364"
20191111_1558_10-1_L_A,2209,20705,21495,39804,29,L,20191111,"288,0,364,363","643,0,346,365","643,352,346,368","288,356,363,364"
20191111_1627_11-1_L_A,2938,21312,21961,40236,30,L,20191111,"288,0,364,363","643,0,346,365","643,352,346,368","288,356,363,364"
20191111_1655_11-2_L_A,2047,20320,21211,39326,29,L,20191111,"288,0,364,363","643,0,346,365","643,352,346,368","288,356,363,364"
20191111_1724_iCab_L_A,2371,20583,21272,44444,29,L ,20191111,"288,0,364,363","643,0,346,365","643,352,346,368","288,356,363,364"
20191112_0948_4-2_L_A,2576,21448,22051,40327,29,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1025_13-2_L_A,2078,20409,21080,39207,30,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1053_14-1_L_A,1978,20376,21113,39571,29,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1129_14-2_L_A,1609,20543,21180,39364,30,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1206_15-1_L_A,1844,20443,21214,39438,30,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1236_18-2_L_A,1911,20677,21281,39654,29,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1303_17-1_L_A,1777,19974,20912,39083,29,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1331_68-1_L_A,1992,20339,21017,39702,30,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1358_23-1_L_A,1933,20085,21060,39264,30,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1426_59-2_L_A,1738,21356,22204,40693,30,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1456_38-2_L_A,1992,20001,20848,38966,30,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1525_33-1_L_A,1661,19873,20551,38920,30,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1554_43-2_L_A,1611,20128,20890,38909,30,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1625_39-2_L_A,1653,19958,20636,38969,30,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1653_25-1_L_A,1780,20043,20721,38842,30,L,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191112_1722_135-2_L_A,1611,19958,20806,38985,30,L ,20191112,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_0911_84-2_L_A,1526,19916,20678,38926,30,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_0941_69-2_L_A,1695,20085,20763,39073,30,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_1011_iCab_L_A,1950,20339,21017,39220,30,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_1045_94-1_L_A,1738,20128,20848,39288,30,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_1233_79-2_L_A,1187,18390,19026,36359,28,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_1247_106-1_R_A,1057,9960,10280,19086,14,R,20191113,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191113_1302_53-2_L_A,1399,18602,19450,36734,28,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_1317_140-3_R_A,797,9626,10008,18996,14,R,20191113,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191113_1332_106-2_L_A,1865,19238,19789,36982,28,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_1345_80-1_R_A,929,9899,10219,19092,14,R,20191113,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191113_1401_58-2_L_A,1399,18729,19280,36474,28,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_1415_117-1_R_A,933,9747,10004,18887,14,R,20191113,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191113_1430_110-2_L_A,1497,18673,19202,36328,28,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_1444_72-2_R_A,934,9705,9985,18895,14,R,20191113,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191113_1458_137-4_L_A,1653,18766,19296,36549,28,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_1513_23-2_R_A,863,9872,10191,19040,14,R,20191113,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191113_1527_21-2_L_A,1187,18772,19365,36609,28,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_1542_138-1_R_A,694,9545,9829,18774,14,R,20191113,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191113_1557_22-1_L_A,1187,18773,19365,36538,28,L,20191113,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191113_1611_29-1_R_A,823,9707,9991,18843,14,R ,20191113,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191114_0937_iCab_L_A,100,13390,13941,32043,24,L,20191114,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191114_0952_4-1_R_A,1930,21813,22400,40475,30,R,20191114,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191114_1008_20-1_L_A,2034,20848,21441,39726,30,L,20191114,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191114_1023_7-2_R_A,1594,19925,20386,38937,30,R,20191114,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191114_1040_8-2_L_A,1695,19746,20382,38668,29,L,20191114,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191114_1058_30-1_R_A,1553,20219,20848,39066,30,R,20191114,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191114_1113_40-2_L_A,1865,20128,20763,38880,30,L,20191114,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191114_1129_32-2_R_A,1888,20135,20848,55246,30,R,20191114,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191114_1145_39-1_L_A,1738,20212,20837,38928,30,L,20191114,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191114_1201_55-2_R_A,1594,19715,20303,38449,30,R,20191114,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191114_1217_40-1_L_A,1738,20001,20467,38604,30,L,20191114,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191114_1233_47-1_R_A,2014,20093,21016,39064,30,R,20191114,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191114_1249_49-1_L_A,1484,19662,20467,39192,30,L,20191114,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191114_1305_50-2_R_A,1427,19589,20261,38739,30,R,20191114,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191114_1321_iCab_L_A,1611,19789,20467,38623,29,L,20191114,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191114_1337_60-1_R_A,1427,19589,20386,38675,30,R,20191114,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191114_1353_61-1_L_A,1738,19873,20594,38738,30,L,20191114,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191114_1409_62-2_R_A,1762,19925,20722,39330,30,R,20191114,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191114_1425_59-1_L_A,1441,19619,20255,38494,30,L,20191114,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191114_1440_70-2_R_A,1678,19967,20596,38695,30,R,20191114,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191114_1455_69-1_L_A,1653,19789,20467,38688,29,L ,20191114,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_0954_71-1_L_A,1611,19789,20551,39002,29,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1024_72-1_R_A,1678,20177,20722,38918,30,R,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191115_1036_80-2_L_A,1695,19916,20721,39268,29,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1054_75-1_R_A,1678,20135,20722,39341,30,R,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191115_1113_95-1_L_A,1441,19662,20382,38647,29,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1128_123-2_R_A,1888,21603,22190,40654,30,R,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191115_1144_132-4-1_L_A,1399,19534,20297,38547,30,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1159_iCab_R_A,1636,20051,20680,39017,30,R,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191115_1214_129-1_L_A,1526,19619,20255,38442,30,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1235_117-2_R_A,1720,20051,20512,39066,30,R,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191115_1251_104-1_L_A,1738,19916,20594,38866,30,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1307_131-4_R_A,1553,19673,20261,39127,30,R,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191115_1323_135-1_L_A,1399,19662,20212,38522,29,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1338_134-1_R_A,1720,19967,20638,39038,30,R,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191115_1414_iCab_L_A,1145,20001,20551,39042,29,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1420_iCab_R_A,1469,19841,20470,38683,30,R,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191115_1445_139-4_L_A,1823,20170,20848,39462,30,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1520_13-2_R_B,1720,20135,20932,39208,30,R,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191115_1538_4-2_L_B,19,18390,19068,37199,28,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1548_5-1_R_B,1762,20219,20722,39047,30,R,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191115_1606_11-2_L_B,1568,19873,20594,38752,29,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1615_11-1_R_B,1930,20303,20764,39197,30,R,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191115_1633_10-1_L_B,1653,19916,20424,38931,29,L,20191115,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191115_1642_14-1_R_B,1594,20093,20764,38888,30,R ,20191115,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191116_1039_18-2_L_B,1484,20043,20721,38909,29,L,20191116,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191116_1044_43-2_R_B,1846,20386,21016,39618,30,R,20191116,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191116_1106_iCab_L_B,1438,19746,20297,38552,30,L,20191116,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191116_1116_39-2_R_B,2098,20512,21099,39192,30,R,20191116,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191116_1134_14-2_L_B,1356,19407,19958,38532,30,L,20191116,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191116_1144_23-1_R_B,1804,20303,20764,39083,30,R,20191116,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191116_1203_38-2_L_B,1399,19831,20424,38817,30,L,20191116,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191116_1211_17-1_R_B,1301,19631,20261,38692,30,R,20191116,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191116_1231_iCab_L_B,1653,20001,20721,39100,30,L,20191116,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191116_1240_135-2_R_B,2056,20344,21099,39460,30,R,20191116,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191116_1258_80-1_L_B,1611,20382,20975,39254,30,L,20191116,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191116_1309_21-2_R_B,1385,19422,19925,38363,30,R,20191116,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191116_1325_75-1_L_B,1695,19873,20509,39802,30,L,20191116,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191116_1340_94-1_R_B,1636,20093,20722,39268,30,R,20191116,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191116_1355_33-1_L_B,1611,19873,20551,38895,30,L,20191116,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
20191116_1409_59-2_R_B,1972,20303,20848,39427,30,R,20191116,"0,0,427,437","415,0,441,431","416,421,440,441","0,432,428,430"
20191116_1424_137-4_L_B,1653,20043,20678,38948,30,L,20191116,"0,0,425,432","415,0,433,425","415,416,433,454","0,420,428,450"
